id,lat,lon,label,date1_red,date1_nir,date1_green,date2_red,date2_nir,date2_green,date3_red,date3_nir,date3_green,date4_red,date4_nir,date4_green
323,15.598677938918858,83.37286439848862,maize,0.1521146741942277,0.5025767901887999,0.33345862313822877,0.2189916230588886,0.5160830056057839,0.3544196177356947,0.2861831773894551,0.6936503076846078,0.5109152666814747,0.3061332879617735,0.6745229307686138,0.4757390191816525
324,29.09730561326388,88.58751978255171,rice,0.1541115804583619,0.4180475086123104,0.32695526276404546,0.15879791333090754,0.540479485232724,0.41302954533563924,0.2804244779489728,0.6688880177929001,0.512175414841047,0.22184242996661832,0.6604352699778796,0.4872388694088115
325,24.75793833391537,81.1352578602786,maize,0.13510412234729763,0.43342098881757396,0.3145709821414274,0.23364222736423404,0.6030462164989521,0.3150353320566829,0.3470271709927619,0.7086597630294534,0.5327808140921686,0.34273181813583037,0.6503012662234396,0.5441052379580428
326,21.087081050228015,81.432253789398,wheat,0.17924275790356267,0.5848248036213556,0.3682610055000893,0.24972643010067389,0.5669037490283495,0.434053756994584,0.28485675236315344,0.6274353078322825,0.4411969759327058,0.31716839058818314,0.5751450892565926,0.44958955477756934
327,22.234414924687044,75.59958187320568,wheat,0.19863241950933508,0.5359689639606433,0.39150156297073657,0.2825768669749473,0.5933623912924268,0.4479824083515407,0.3252186007951366,0.6595752353125754,0.43918224980802834,0.2862897824582388,0.5969023571955285,0.4248746050697699
328,18.3920012485558,85.38985866383874,rice,0.16905100026705208,0.48085372743549476,0.35438090432426195,0.21559706418586258,0.5782354559925992,0.3836618400902951,0.26210765776093364,0.7199610680509848,0.5052106081640607,0.26634189702411976,0.6229159261190862,0.46370439427493787
329,14.954619790023148,73.74087497115046,wheat,0.20730018347968077,0.5603951164519215,0.34594966635409097,0.2642409469863986,0.5916956010033324,0.4618079967165292,0.3164020070460414,0.6902135133806944,0.4792882928429112,0.2652509144310386,0.5507043356653749,0.43755431980695064
330,17.119453573025233,76.47358472808487,rice,0.16526608688735794,0.41766564540431406,0.2966788554546228,0.2560645352163156,0.5557569320761911,0.3402865014386019,0.27102454682717697,0.6761158959044051,0.4882781390477789,0.2918797187236258,0.6976301508227202,0.45627142668512694
331,25.15692220928738,78.50872877232834,maize,0.16049928196779306,0.4931060110827442,0.32043733334220814,0.20450711068337285,0.5864618951636886,0.38646523424773,0.33191538032648116,0.7269433776757671,0.532730031870225,0.36838556009280476,0.678949771699813,0.5249410823599933
332,10.287869772595117,80.1522075736891,rice,0.10468619249557763,0.4703910658639007,0.36676367553490685,0.212591168250718,0.6084502793436944,0.3350061493566658,0.3042675780817816,0.6714980950760161,0.44813654485734783,0.24873099002703394,0.6819300188035645,0.4536584731054609
333,12.321452810138325,74.8481946483016,rice,0.13329046455940385,0.529301344674136,0.27408615770769873,0.20829744516773147,0.5807532745774533,0.32845463252823215,0.26246634124448687,0.656691872134907,0.4687626717797777,0.3005334226996015,0.6761530487164936,0.4823983409380647
334,10.920052840435055,72.29673649478407,rice,0.1580776670755385,0.4908194367430738,0.36888926393338395,0.2002566824247305,0.5303830483502328,0.3948615550427542,0.2575192693173167,0.6855127048161844,0.48211759756940487,0.2987823586855462,0.6814720272351252,0.46976733450361213
335,10.814576046379402,82.21240084883266,maize,0.17749686090628916,0.4744578069721906,0.30731100887972834,0.21410600249715708,0.5952480591902376,0.41655222399732755,0.3629678885190246,0.7393946861317731,0.5941762653036942,0.2634954348193781,0.6556699740911347,0.4884123748789809
336,27.109211680220145,75.77261106480512,rice,0.1760887272855157,0.45409519185105196,0.3088197324814408,0.15287355628622265,0.5508194013955432,0.41065790469261026,0.2733539020724879,0.6975185492831052,0.4421231809427766,0.3099119849643042,0.7318308570174735,0.5282747628294291
337,24.073157187600472,81.62476442845224,maize,0.1365106434090441,0.5052563425672554,0.3164571427561689,0.21382421707358978,0.6977871311930898,0.43600785249216484,0.364101325621046,0.713529970873571,0.49342036172803,0.34508234422472445,0.6465786064951402,0.5350547456104581
338,19.483476581746505,73.08725430548405,maize,0.1523442056062406,0.5895577700781023,0.3288847570422991,0.19760264960379284,0.5174766118150423,0.386105159137438,0.3287712231553392,0.6938111672863889,0.5501676772550762,0.2552018753900977,0.6877598344356617,0.4900728748484438
339,11.95668321302003,79.62280203709635,maize,0.14988127883755503,0.5110244499642291,0.2978329894246407,0.21469677510652654,0.6317408994928332,0.3876572017865199,0.3286347840747187,0.7464422258677071,0.5796733932498486,0.30103005589430376,0.6863821932757299,0.4815398952246689
340,19.832317502336647,80.65178865103172,rice,0.09411616536700161,0.47906389533182747,0.31271903756524155,0.24066718807131046,0.548578878923667,0.43048086424159143,0.24469113661690098,0.7072927518298209,0.467829140259303,0.2691572937959406,0.7255528468510835,0.4344332607100803
341,19.469435415611315,71.03647073644854,rice,0.15513628073560426,0.48054050616133337,0.2632996948645117,0.18167427080584803,0.5025346970996162,0.4002931599696972,0.33461631723825447,0.7285391873289845,0.5095699101453004,0.27762175099418035,0.6393985397099011,0.4755430510608993
342,13.464037398200304,76.73208556387841,rice,0.16429146309636858,0.49417891037530215,0.3063561584786692,0.2151344976914905,0.5217880325054695,0.4098851573260496,0.26300816226355833,0.7158069377099737,0.5328191609286765,0.3024256186499327,0.7087165497843346,0.44412396970565465
343,18.67703298475946,72.68829353877949,maize,0.18621801988196832,0.49059410941482806,0.3404685500184881,0.1735414510340876,0.5713765744179893,0.4346170220276724,0.3466800389432801,0.7416340608763674,0.6031434923626838,0.37887499094702837,0.7034862120484572,0.4822089064755914
344,17.97009468794747,71.26749940945535,maize,0.1820803301110875,0.5276540450593176,0.3670683152135994,0.20526538758573687,0.5886198671320902,0.34390774900913734,0.3231007331805437,0.6925117769830882,0.522868077304481,0.3125465389982384,0.667066232912747,0.45186794340735725
345,22.31700196104433,89.7992046477989,rice,0.1854883596554864,0.4389942491015752,0.2888058040691935,0.1531089708028624,0.5331771727906043,0.3575995100203895,0.30494850358541215,0.6942738334134045,0.4774169574202435,0.2734218181120693,0.6714950456927671,0.4339213903903407
346,22.701873017352874,76.44707689949446,wheat,0.1927629182643101,0.5485923826336245,0.3781612651843788,0.2492491912376457,0.609222200934273,0.4219953777056014,0.2928320370249092,0.5937448259106277,0.5269754499845527,0.30421367789911935,0.5947243678670379,0.4504302945061501
347,10.90608019544089,86.1974889170927,wheat,0.2105616618954289,0.5643112248166937,0.33497923515245387,0.27453298897600864,0.6244721163761788,0.418889787494691,0.2889952676455594,0.6534507823744226,0.5419390043857789,0.25079361400886596,0.6498441049718405,0.4253831430765934
348,17.492252292529425,75.09281309527528,maize,0.1583478733998824,0.5144806366162764,0.31276731459559237,0.21145373519890986,0.5786346326409627,0.38834437674450967,0.3752595108635638,0.7606632840331649,0.549742883581606,0.2947836010677308,0.6922415854051027,0.5191462714125462
349,22.517198314284727,83.63005444447859,wheat,0.1624538172742867,0.5523046567318077,0.3569589706814636,0.2917062264705194,0.6258142046507923,0.39866052239730315,0.28824725552868535,0.6451960161330008,0.49414153304322267,0.2942907330806866,0.6006265946488788,0.41972875762515166
350,20.062725171601755,85.20455719779373,wheat,0.24331293812219779,0.511510233274343,0.38459345802427614,0.26673430919055585,0.5825076768429318,0.40019358937880417,0.2723276944650449,0.670140202293514,0.49002533424833367,0.2951641047749988,0.6069210271715605,0.4410245725246407
351,27.129796823766444,81.91277481215688,wheat,0.19753546464822294,0.5798880045834143,0.32721018799404994,0.2503105785953014,0.5949863485864076,0.4182056332429542,0.3484612706840832,0.6563958988471307,0.4209682679754178,0.31180629722496644,0.5621950570448225,0.40738262183411594
352,23.173872632378902,79.43152377100317,wheat,0.23351887494764384,0.5351873025051607,0.38821424213881195,0.21064491302949523,0.608477398514649,0.43602096520448536,0.2903303859236598,0.6274409200478355,0.4587197860079793,0.36278980116733234,0.5815091577588156,0.40742524613344444
353,13.258688541628594,78.23681828294536,wheat,0.21028176039133115,0.5033025430402075,0.3744108660321996,0.21804659010773883,0.5925392662144936,0.45240753878699747,0.3365147556247649,0.6404283819300015,0.4513664874427528,0.291772479015363,0.5887441085902819,0.4603811984886951
354,11.411374948008596,76.97736533085991,rice,0.1807857275271231,0.4977770182154199,0.3017706096387958,0.1646162100647666,0.48891338491432196,0.3403075254976843,0.2862841025094332,0.6940541297086084,0.5126946506294829,0.24496297676629364,0.6749728744841326,0.45967398588895086
355,22.84838556412631,88.59058288495652,maize,0.18530462616418195,0.5126028347135553,0.38557851770925305,0.2123146074251386,0.5672729099980587,0.4057127166977517,0.3389237839865766,0.7551059612758981,0.5520928107159593,0.32406186813045956,0.69652392716821,0.4500656536498495
356,10.530226210832437,86.61238815575459,maize,0.16359959746238203,0.5182055177964702,0.3553237626558278,0.21275507662387663,0.5629050121528372,0.413476561638551,0.26279035342035073,0.7240288949174337,0.5408644519465986,0.39203719014490657,0.6933432142349479,0.4681466850620271
357,21.715511625469265,89.30053821333026,rice,0.17747713956426417,0.3988682510519167,0.3158806710263336,0.24305262197666708,0.5514248040475493,0.4005023799725266,0.250463978485541,0.7153047240674555,0.43257819788237595,0.24654371490416416,0.6092318750507002,0.4641205743822111
358,28.80460482849915,72.4859444697109,wheat,0.21370259657461352,0.5371565451710226,0.39157469863251443,0.24084325886935998,0.6482203672805997,0.40090463147958966,0.34563948155767354,0.6261192242958954,0.4563745720524665,0.2647310912287751,0.590468547097313,0.4055361789452403
359,21.50948355751758,84.61734950407289,rice,0.13600178479894198,0.46110346342908565,0.3487337484341872,0.18958093133126472,0.5425278446604088,0.387530422567182,0.27982135872361813,0.738177104887857,0.5097835372334083,0.2671566486132122,0.6548884270383541,0.5475452066518027
